Unnamed: 0,Path,Size
1206,docs/docs/guides/img/create-external-library.png,3744
1207,docs/docs/guides/img/edit-import-paths.png,11784
1208,docs/docs/guides/img/email-settings.png,222808
1209,docs/docs/guides/img/external-libraries.png,11546
1210,docs/docs/guides/img/google-app-password.webp,17486
1211,docs/docs/guides/img/immich_map_styles_publish.png,2495995
1212,docs/docs/guides/img/job-status.png,101989
1213,docs/docs/guides/img/jobs-tab.png,12579
1214,docs/docs/guides/img/libraries-dropdown.png,6884
1215,docs/docs/guides/img/library-owner.png,14072
1216,docs/docs/guides/img/path-save.png,9753
1217,docs/docs/guides/img/pgadmin-add-new-server.png,69674
1218,docs/docs/guides/img/scan-new-library-files.png,29552
1219,docs/docs/guides/img/user-avatar.png,10884
1220,docs/docs/install/img/dot-env.png,216105
1221,docs/docs/install/img/env-1.png,33503
1222,docs/docs/install/img/env-2.png,206444
1223,docs/docs/install/img/truenas01.png,8902
1224,docs/docs/install/img/truenas02.png,87664
1225,docs/docs/install/img/truenas03.png,20023
1226,docs/docs/install/img/truenas04.png,80737
1227,docs/docs/install/img/truenas05.png,6147
1228,docs/docs/install/img/truenas06.png,4120
1229,docs/docs/install/img/truenas07.png,19859
1230,docs/docs/install/img/truenas08.png,6379
1231,docs/docs/install/img/truenas09.png,10168
1232,docs/docs/install/img/unraid01.webp,31350
1233,docs/docs/install/img/unraid02.png,8042
1234,docs/docs/install/img/unraid03.png,22297
1235,docs/docs/install/img/unraid04.png,910
1236,docs/docs/install/img/unraid05.webp,18640
1237,docs/docs/install/img/unraid06.webp,47992
1238,docs/docs/install/img/unraid07.webp,73656
1239,docs/docs/install/img/unraid08.webp,40006
1240,docs/docs/install/img/unraid09.png,14350
1241,docs/docs/install/img/unraid10.png,48821
1242,docs/docs/install/img/unraid11.png,63992
1243,docs/docs/install/img/unraid12.png,22150
1244,docs/docs/overview/img/alex-picture.jpeg,20900
1245,docs/docs/overview/img/appicon.png,117789
1246,docs/docs/overview/img/feature-panel.png,776346
1247,docs/docs/overview/img/upload-button.png,2607
1248,docs/docs/partials/img/admin-registration-form.png,36946
1249,docs/docs/partials/img/album-selection.png,163984
1250,docs/docs/partials/img/backup-header.png,140034
1251,docs/docs/partials/img/create-new-user-dialog.png,34280
1252,docs/docs/partials/img/create-new-user.png,36388
1253,docs/docs/partials/img/enable-storage-template.png,33579
1254,docs/docs/partials/img/sign-in-phone.jpeg,413769
1255,docs/docs/partials/img/storage-template.png,83389
1256,docs/src/theme/NavbarItem/ComponentTypes.js,228
1257,e2e/src/api/specs/activity.e2e-spec.ts,14360
1258,e2e/src/api/specs/album.e2e-spec.ts,24652
1259,e2e/src/api/specs/asset.e2e-spec.ts,41212
1260,e2e/src/api/specs/audit.e2e-spec.ts,1368
1261,e2e/src/api/specs/auth.e2e-spec.ts,6960
1262,e2e/src/api/specs/download.e2e-spec.ts,2617
1263,e2e/src/api/specs/library.e2e-spec.ts,26592
1264,e2e/src/api/specs/map.e2e-spec.ts,5781
1265,e2e/src/api/specs/memory.e2e-spec.ts,12963
1266,e2e/src/api/specs/oauth.e2e-spec.ts,674
1267,e2e/src/api/specs/partner.e2e-spec.ts,4527
1268,e2e/src/api/specs/person.e2e-spec.ts,8297
1269,e2e/src/api/specs/search.e2e-spec.ts,18704
1270,e2e/src/api/specs/server-info.e2e-spec.ts,5210
1271,e2e/src/api/specs/session.e2e-spec.ts,2887
1272,e2e/src/api/specs/shared-link.e2e-spec.ts,15500
1273,e2e/src/api/specs/system-config.e2e-spec.ts,2121
1274,e2e/src/api/specs/system-metadata.e2e-spec.ts,2779
1275,e2e/src/api/specs/timeline.e2e-spec.ts,7308
1276,e2e/src/api/specs/trash.e2e-spec.ts,3647
1277,e2e/src/api/specs/user-admin.e2e-spec.ts,12058
1278,e2e/src/api/specs/user.e2e-spec.ts,6950
1279,e2e/src/cli/specs/login.e2e-spec.ts,2228
1280,e2e/src/cli/specs/server-info.e2e-spec.ts,894
1281,e2e/src/cli/specs/upload.e2e-spec.ts,16543
1282,e2e/src/cli/specs/version.e2e-spec.ts,805
1283,e2e/src/immich-admin/specs/immich-admin.e2e-spec.ts,598
1284,e2e/src/web/specs/auth.e2e-spec.ts,3106
1285,e2e/src/web/specs/photo-viewer.e2e-spec.ts,2345
1286,e2e/src/web/specs/shared-link.e2e-spec.ts,2186
1287,machine-learning/app/models/clip/textual.py,3570
1288,machine-learning/app/models/clip/visual.py,2620
1289,machine-learning/app/models/facial_recognition/detection.py,1618
1290,machine-learning/app/models/facial_recognition/recognition.py,3310
1291,mobile/android/gradle/wrapper/gradle-wrapper.properties,317
1292,mobile/android/metadata/en-US/full_description.txt,169
1293,mobile/android/metadata/en-US/short_description.txt,76
1294,mobile/android/metadata/en-US/title.txt,6
1295,mobile/android/metadata/en-US/video.txt,0
1296,mobile/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,135
1297,mobile/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,238
1298,mobile/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,226
1299,mobile/ios/Runner/Assets.xcassets/Contents.json,63
1300,mobile/ios/Runner/BackgroundSync/BackgroundServicePlugin.swift,17399
1301,mobile/ios/Runner/BackgroundSync/BackgroundSyncWorker.swift,10551
1302,mobile/ios/Runner/Base.lproj/LaunchScreen.storyboard,3487
1303,mobile/ios/Runner/Base.lproj/Main.storyboard,1605
1304,mobile/lib/models/activities/activity.model.dart,1855
1305,mobile/lib/models/albums/album_add_asset_response.model.dart,1347
1306,mobile/lib/models/albums/album_viewer_page_state.model.dart,1460
1307,mobile/lib/models/albums/asset_selection_page_result.model.dart,568
1308,mobile/lib/models/asset_viewer/asset_viewer_page_state.model.dart,1422
1309,mobile/lib/models/authentication/authentication_state.model.dart,2255
1310,mobile/lib/models/backup/available_album.model.dart,1030
1311,mobile/lib/models/backup/backup_state.model.dart,8725
1312,mobile/lib/models/backup/current_upload_asset.model.dart,2601
1313,mobile/lib/models/backup/error_upload_asset.model.dart,1681
1314,mobile/lib/models/backup/manual_upload_state.model.dart,4893
1315,mobile/lib/models/map/map_event.model.dart,274
1316,mobile/lib/models/map/map_marker.model.dart,929
1317,mobile/lib/models/map/map_state.model.dart,2692
1318,mobile/lib/models/memories/memory.model.dart,894
1319,mobile/lib/models/search/search_curated_content.model.dart,1508
1320,mobile/lib/models/search/search_filter.model.dart,7957
1321,mobile/lib/models/search/search_result_page_state.model.dart,1649
1322,mobile/lib/models/server_info/server_config.model.dart,1283
1323,mobile/lib/models/server_info/server_disk_info.model.dart,1612
1324,mobile/lib/models/server_info/server_features.model.dart,1383
1325,mobile/lib/models/server_info/server_info.model.dart,3115
1326,mobile/lib/models/server_info/server_version.model.dart,1022
1327,mobile/lib/models/shared_link/shared_link.model.dart,3476
1328,mobile/lib/pages/backup/album_preview.page.dart,2730
1329,mobile/lib/pages/backup/backup_album_selection.page.dart,10598
1330,mobile/lib/pages/backup/backup_controller.page.dart,11258
1331,mobile/lib/pages/backup/backup_options.page.dart,771
1332,mobile/lib/pages/backup/failed_backup_status.page.dart,5642
1333,mobile/lib/pages/common/activities.page.dart,4202
1334,mobile/lib/pages/common/album_additional_shared_user_selection.page.dart,4926
1335,mobile/lib/pages/common/album_asset_selection.page.dart,3181
1336,mobile/lib/pages/common/album_options.page.dart,7032
1337,mobile/lib/pages/common/album_shared_user_selection.page.dart,5773
1338,mobile/lib/pages/common/album_viewer.page.dart,9426
1339,mobile/lib/pages/common/app_log.page.dart,5075
1340,mobile/lib/pages/common/app_log_detail.page.dart,4759
1341,mobile/lib/pages/common/create_album.page.dart,9382
1342,mobile/lib/pages/common/gallery_viewer.page.dart,15743
1343,mobile/lib/pages/common/settings.page.dart,4557
1344,mobile/lib/pages/common/splash_screen.page.dart,3923
1345,mobile/lib/pages/common/tab_controller.page.dart,7109
1346,mobile/lib/pages/common/video_viewer.page.dart,5538
1347,mobile/lib/pages/library/archive.page.dart,1357
1348,mobile/lib/pages/library/favorite.page.dart,1201
1349,mobile/lib/pages/library/library.page.dart,11158
1350,mobile/lib/pages/library/trash.page.dart,9255
1351,mobile/lib/pages/login/change_password.page.dart,460
1352,mobile/lib/pages/login/login.page.dart,2049
1353,mobile/lib/pages/onboarding/permission_onboarding.page.dart,6187
1354,mobile/lib/pages/photos/memory.page.dart,10763
1355,mobile/lib/pages/photos/photos.page.dart,4741
1356,mobile/lib/pages/search/all_motion_videos.page.dart,1060
1357,mobile/lib/pages/search/all_people.page.dart,1290
1358,mobile/lib/pages/search/all_places.page.dart,1169
1359,mobile/lib/pages/search/all_videos.page.dart,856
1360,mobile/lib/pages/search/person_result.page.dart,4265
1361,mobile/lib/pages/search/recently_added.page.dart,1069
1362,mobile/lib/pages/search/search.page.dart,9237
1363,mobile/lib/pages/search/search_input.page.dart,17685
1364,mobile/lib/pages/sharing/sharing.page.dart,9270
1365,mobile/lib/providers/album/album.provider.dart,2549
1366,mobile/lib/providers/album/album_sort_by_options.provider.dart,4266
1367,mobile/lib/providers/album/album_sort_by_options.provider.g.dart,1522
1368,mobile/lib/providers/album/album_title.provider.dart,363
1369,mobile/lib/providers/album/album_viewer.provider.dart,1611
1370,mobile/lib/providers/album/current_album.provider.dart,382
1371,mobile/lib/providers/album/current_album.provider.g.dart,913
1372,mobile/lib/providers/album/shared_album.provider.dart,2528
1373,mobile/lib/providers/album/suggested_shared_users.provider.dart,347
1374,mobile/lib/providers/asset_viewer/asset_description.provider.dart,2391
1375,mobile/lib/providers/asset_viewer/asset_people.provider.dart,1424
1376,mobile/lib/providers/asset_viewer/asset_people.provider.g.dart,5452
1377,mobile/lib/providers/asset_viewer/asset_stack.provider.dart,1426
1378,mobile/lib/providers/asset_viewer/asset_stack.provider.g.dart,4361
1379,mobile/lib/providers/asset_viewer/current_asset.provider.dart,382
1380,mobile/lib/providers/asset_viewer/current_asset.provider.g.dart,913
1381,mobile/lib/providers/asset_viewer/image_viewer_page_state.provider.dart,3352
1382,mobile/lib/providers/asset_viewer/render_list.provider.dart,1281
1383,mobile/lib/providers/asset_viewer/scroll_notifier.provider.dart,191
1384,mobile/lib/providers/asset_viewer/scroll_to_date_notifier.provider.dart,381
1385,mobile/lib/providers/asset_viewer/show_controls.provider.dart,394
1386,mobile/lib/providers/asset_viewer/video_player_controller_provider.dart,1579
1387,mobile/lib/providers/asset_viewer/video_player_controller_provider.g.dart,4820
1388,mobile/lib/providers/asset_viewer/video_player_controls_provider.dart,2111
1389,mobile/lib/providers/asset_viewer/video_player_value_provider.dart,2192
1390,mobile/lib/providers/backup/backup.provider.dart,24295
1391,mobile/lib/providers/backup/backup_verification.provider.dart,3396
1392,mobile/lib/providers/backup/backup_verification.provider.g.dart,979
1393,mobile/lib/providers/backup/error_backup_list.provider.dart,602
1394,mobile/lib/providers/backup/ios_background_settings.provider.dart,2087
1395,mobile/lib/providers/backup/manual_upload.provider.dart,14897
1396,mobile/lib/providers/image/immich_local_image_provider.dart,3258
1397,mobile/lib/providers/image/immich_local_thumbnail_provider.dart,2676
1398,mobile/lib/providers/image/immich_remote_image_provider.dart,3724
1399,mobile/lib/providers/image/immich_remote_thumbnail_provider.dart,2327
1400,mobile/lib/providers/map/map_marker.provider.dart,1138
1401,mobile/lib/providers/map/map_marker.provider.g.dart,898
1402,mobile/lib/providers/map/map_service.provider.dart,320
1403,mobile/lib/providers/map/map_service.provider.g.dart,877
1404,mobile/lib/providers/map/map_state.provider.dart,4733
1405,mobile/lib/providers/map/map_state.provider.g.dart,933
1406,mobile/lib/providers/search/all_motion_photos.provider.dart,404
1407,mobile/lib/providers/search/all_video_assets.provider.dart,638
1408,mobile/lib/providers/search/paginated_search.provider.dart,1751
1409,mobile/lib/providers/search/paginated_search.provider.g.dart,1600
1410,mobile/lib/providers/search/people.provider.dart,1588
1411,mobile/lib/providers/search/people.provider.g.dart,8962
1412,mobile/lib/providers/search/recently_added_asset.provider.dart,589
1413,mobile/lib/providers/search/search_filter.provider.dart,670
1414,mobile/lib/providers/search/search_filter.provider.g.dart,6882
1415,mobile/lib/providers/search/search_page_state.provider.dart,1289
1416,mobile/lib/utils/cache/custom_image_cache.dart,2598
1417,mobile/lib/utils/cache/widgets_binding.dart,209
1418,mobile/lib/utils/hooks/app_settings_update_hook.dart,562
1419,mobile/lib/utils/hooks/blurhash_hook.dart,464
1420,mobile/lib/utils/hooks/chewiew_controller_hook.dart,5211
1421,mobile/lib/utils/hooks/timer_hook.dart,994
1422,mobile/lib/widgets/activities/activity_text_field.dart,3379
1423,mobile/lib/widgets/activities/activity_tile.dart,3654
1424,mobile/lib/widgets/activities/dismissible_activity.dart,2162
1425,mobile/lib/widgets/album/add_to_album_bottom_sheet.dart,4496
1426,mobile/lib/widgets/album/add_to_album_sliverlist.dart,2543
1427,mobile/lib/widgets/album/album_action_outlined_button.dart,1330
1428,mobile/lib/widgets/album/album_thumbnail_card.dart,4193
1429,mobile/lib/widgets/album/album_thumbnail_listtile.dart,3899
1430,mobile/lib/widgets/album/album_title_text_field.dart,2932
1431,mobile/lib/widgets/album/album_viewer_appbar.dart,9487
1432,mobile/lib/widgets/album/album_viewer_editable_title.dart,3361
1433,mobile/lib/widgets/album/shared_album_thumbnail_image.dart,727
1434,mobile/lib/widgets/asset_grid/asset_drag_region.dart,5996
1435,mobile/lib/widgets/asset_grid/asset_grid_data_structure.dart,10817
1436,mobile/lib/widgets/asset_grid/control_bottom_app_bar.dart,13468
1437,mobile/lib/widgets/asset_grid/delete_dialog.dart,2301
1438,mobile/lib/widgets/asset_grid/disable_multi_select_button.dart,1133
1439,mobile/lib/widgets/asset_grid/draggable_scrollbar.dart,19236
1440,mobile/lib/widgets/asset_grid/draggable_scrollbar_custom.dart,15566
1441,mobile/lib/widgets/asset_grid/group_divider_title.dart,2597
1442,mobile/lib/widgets/asset_grid/immich_asset_grid.dart,4937
1443,mobile/lib/widgets/asset_grid/immich_asset_grid_view.dart,26502
1444,mobile/lib/widgets/asset_grid/multiselect_grid.dart,15859
1445,mobile/lib/widgets/asset_grid/thumbnail_image.dart,6996
1446,mobile/lib/widgets/asset_grid/thumbnail_placeholder.dart,924
1447,mobile/lib/widgets/asset_grid/upload_dialog.dart,408
1448,mobile/lib/widgets/asset_viewer/advanced_bottom_sheet.dart,3706
1449,mobile/lib/widgets/asset_viewer/animated_play_pause.dart,1322
1450,mobile/lib/widgets/asset_viewer/bottom_gallery_bar.dart,11659
1451,mobile/lib/widgets/asset_viewer/center_play_button.dart,1472
1452,mobile/lib/widgets/asset_viewer/custom_video_player_controls.dart,3862
1453,mobile/lib/widgets/asset_viewer/description_input.dart,3308
1454,mobile/lib/widgets/asset_viewer/gallery_app_bar.dart,4317
1455,mobile/lib/widgets/asset_viewer/top_control_app_bar.dart,5632
1456,mobile/lib/widgets/asset_viewer/video_controls.dart,4215
1457,mobile/lib/widgets/asset_viewer/video_player.dart,1466
1458,mobile/lib/widgets/backup/album_info_card.dart,7516
1459,mobile/lib/widgets/backup/album_info_list_tile.dart,3886
1460,mobile/lib/widgets/backup/backup_info_card.dart,1600
1461,mobile/lib/widgets/backup/current_backup_asset_info_box.dart,10444
1462,mobile/lib/widgets/backup/ios_debug_info_tile.dart,2037
1463,mobile/lib/widgets/common/confirm_dialog.dart,1444
1464,mobile/lib/widgets/common/date_time_picker.dart,7878
1465,mobile/lib/widgets/common/delayed_loading_indicator.dart,1153
1466,mobile/lib/widgets/common/drag_sheet.dart,1467
1467,mobile/lib/widgets/common/fade_in_placeholder_image.dart,850
1468,mobile/lib/widgets/common/immich_app_bar.dart,6918
1469,mobile/lib/widgets/common/immich_image.dart,3288
1470,mobile/lib/widgets/common/immich_loading_indicator.dart,707
1471,mobile/lib/widgets/common/immich_logo.dart,493
1472,mobile/lib/widgets/common/immich_thumbnail.dart,2475
1473,mobile/lib/widgets/common/immich_title_text.dart,600
1474,mobile/lib/widgets/common/immich_toast.dart,2379
1475,mobile/lib/widgets/common/location_picker.dart,8019
1476,mobile/lib/widgets/common/scaffold_error_body.dart,1413
1477,mobile/lib/widgets/common/share_dialog.dart,563
1478,mobile/lib/widgets/common/thumbhash_placeholder.dart,1355
1479,mobile/lib/widgets/common/transparent_image.dart,605
1480,mobile/lib/widgets/common/user_avatar.dart,983
1481,mobile/lib/widgets/common/user_circle_avatar.dart,2034
1482,mobile/lib/widgets/forms/change_password_form.dart,7353
1483,mobile/lib/widgets/map/map_app_bar.dart,4907
1484,mobile/lib/widgets/map/map_asset_grid.dart,10229
1485,mobile/lib/widgets/map/map_bottom_sheet.dart,3413
1486,mobile/lib/widgets/map/map_settings_sheet.dart,2683
1487,mobile/lib/widgets/map/map_theme_override.dart,2689
1488,mobile/lib/widgets/map/map_thumbnail.dart,3917
1489,mobile/lib/widgets/map/positioned_asset_marker_icon.dart,5127
1490,mobile/lib/widgets/memories/memory_bottom_info.dart,1825
1491,mobile/lib/widgets/memories/memory_card.dart,4581
1492,mobile/lib/widgets/memories/memory_epilogue.dart,3689
1493,mobile/lib/widgets/memories/memory_lane.dart,4262
1494,mobile/lib/widgets/memories/memory_progress_indicator.dart,1669
1495,mobile/lib/widgets/partner/partner_list.dart,1467
1496,mobile/lib/widgets/photo_view/photo_view.dart,23191
1497,mobile/lib/widgets/photo_view/photo_view_gallery.dart,15477
1498,mobile/lib/widgets/search/curated_people_row.dart,3691
1499,mobile/lib/widgets/search/curated_places_row.dart,4453
1500,mobile/lib/widgets/search/curated_row.dart,1890
1501,mobile/lib/widgets/search/explore_grid.dart,2800
1502,mobile/lib/widgets/search/person_name_edit_form.dart,2452
1503,mobile/lib/widgets/search/search_row_title.dart,1181
1504,mobile/lib/widgets/search/thumbnail_with_info.dart,3115
1505,mobile/lib/widgets/settings/advanced_settings.dart,2823
1506,mobile/lib/widgets/settings/language_settings.dart,2827
1507,mobile/lib/widgets/settings/local_storage_settings.dart,1806
1508,mobile/lib/widgets/settings/notification_setting.dart,4494
1509,mobile/lib/widgets/settings/settings_button_list_tile.dart,1415
1510,mobile/lib/widgets/settings/settings_radio_list_tile.dart,1279
1511,mobile/lib/widgets/settings/settings_slider_list_tile.dart,1343
1512,mobile/lib/widgets/settings/settings_sub_page_scaffold.dart,825
1513,mobile/lib/widgets/settings/settings_sub_title.dart,578
1514,mobile/lib/widgets/settings/settings_switch_list_tile.dart,1766
1515,mobile/lib/widgets/shared_link/shared_link_item.dart,10696
1516,mobile/openapi/lib/api/activities_api.dart,7622
1517,mobile/openapi/lib/api/albums_api.dart,18754
1518,mobile/openapi/lib/api/api_keys_api.dart,7888
1519,mobile/openapi/lib/api/assets_api.dart,34537
1520,mobile/openapi/lib/api/audit_api.dart,2478
1521,mobile/openapi/lib/api/authentication_api.dart,8171
1522,mobile/openapi/lib/api/download_api.dart,4069
1523,mobile/openapi/lib/api/duplicates_api.dart,1926
1524,mobile/openapi/lib/api/faces_api.dart,3770
1525,mobile/openapi/lib/api/file_reports_api.dart,4729
1526,mobile/openapi/lib/api/jobs_api.dart,3553
1527,mobile/openapi/lib/api/libraries_api.dart,13765
1528,mobile/openapi/lib/api/map_api.dart,5299
1529,mobile/openapi/lib/api/memories_api.dart,11605
1530,mobile/openapi/lib/api/notifications_api.dart,1653
1531,mobile/openapi/lib/api/o_auth_api.dart,7717
1532,mobile/openapi/lib/api/partners_api.dart,6518
1533,mobile/openapi/lib/api/people_api.dart,17337
1534,mobile/openapi/lib/api/search_api.dart,12851
1535,mobile/openapi/lib/api/server_info_api.dart,11635
1536,mobile/openapi/lib/api/sessions_api.dart,3834
1537,mobile/openapi/lib/api/shared_links_api.dart,14314
1538,mobile/openapi/lib/api/sync_api.dart,3887
1539,mobile/openapi/lib/api/system_config_api.dart,6341
1540,mobile/openapi/lib/api/system_metadata_api.dart,4697
1541,mobile/openapi/lib/api/tags_api.dart,13050
1542,mobile/openapi/lib/api/timeline_api.dart,8519
1543,mobile/openapi/lib/api/trash_api.dart,3291
1544,mobile/openapi/lib/api/users_admin_api.dart,14282
1545,mobile/openapi/lib/api/users_api.dart,13957
1546,mobile/openapi/lib/auth/api_key_auth.dart,1137
1547,mobile/openapi/lib/auth/authentication.dart,513
1548,mobile/openapi/lib/auth/http_basic_auth.dart,755
1549,mobile/openapi/lib/auth/http_bearer_auth.dart,1232
1550,mobile/openapi/lib/auth/oauth.dart,608
1551,mobile/openapi/lib/model/activity_create_dto.dart,4357
1552,mobile/openapi/lib/model/activity_response_dto.dart,6848
1553,mobile/openapi/lib/model/activity_statistics_response_dto.dart,3041
1554,mobile/openapi/lib/model/add_users_dto.dart,2789
1555,mobile/openapi/lib/model/admin_onboarding_update_dto.dart,2989
1556,mobile/openapi/lib/model/album_count_response_dto.dart,3331
1557,mobile/openapi/lib/model/album_response_dto.dart,9586
1558,mobile/openapi/lib/model/album_user_add_dto.dart,3403
1559,mobile/openapi/lib/model/album_user_create_dto.dart,3031
1560,mobile/openapi/lib/model/album_user_response_dto.dart,3054
1561,mobile/openapi/lib/model/album_user_role.dart,2625
1562,mobile/openapi/lib/model/all_job_status_response_dto.dart,7177
1563,mobile/openapi/lib/model/api_key_create_dto.dart,3173
1564,mobile/openapi/lib/model/api_key_create_response_dto.dart,3153
1565,mobile/openapi/lib/model/api_key_response_dto.dart,3520
1566,mobile/openapi/lib/model/api_key_update_dto.dart,2747
1567,mobile/openapi/lib/model/asset_bulk_delete_dto.dart,3542
1568,mobile/openapi/lib/model/asset_bulk_update_dto.dart,8322
1569,mobile/openapi/lib/model/asset_bulk_upload_check_dto.dart,2975
1570,mobile/openapi/lib/model/asset_bulk_upload_check_item.dart,3170
1571,mobile/openapi/lib/model/asset_bulk_upload_check_response_dto.dart,3135
1572,mobile/openapi/lib/model/asset_bulk_upload_check_result.dart,10071
1573,mobile/openapi/lib/model/asset_delta_sync_dto.dart,3258
1574,mobile/openapi/lib/model/asset_delta_sync_response_dto.dart,3679
1575,mobile/openapi/lib/model/asset_face_response_dto.dart,4901
1576,mobile/openapi/lib/model/asset_face_update_dto.dart,2851
1577,mobile/openapi/lib/model/asset_face_update_item.dart,3102
1578,mobile/openapi/lib/model/asset_face_without_person_response_dto.dart,4793
1579,mobile/openapi/lib/model/asset_full_sync_dto.dart,4417
1580,mobile/openapi/lib/model/asset_ids_dto.dart,2846
1581,mobile/openapi/lib/model/asset_ids_response_dto.dart,6316
1582,mobile/openapi/lib/model/asset_job_name.dart,2872
1583,mobile/openapi/lib/model/asset_jobs_dto.dart,3068
1584,mobile/openapi/lib/model/asset_media_response_dto.dart,3067
1585,mobile/openapi/lib/model/asset_media_size.dart,2669
1586,mobile/openapi/lib/model/asset_media_status.dart,2850
1587,mobile/openapi/lib/model/asset_order.dart,2528
1588,mobile/openapi/lib/model/asset_response_dto.dart,13628
1589,mobile/openapi/lib/model/asset_stats_response_dto.dart,3295
1590,mobile/openapi/lib/model/asset_type_enum.dart,2839
1591,mobile/openapi/lib/model/audio_codec.dart,2639
1592,mobile/openapi/lib/model/audit_deletes_response_dto.dart,3300
1593,mobile/openapi/lib/model/avatar_response.dart,2752
1594,mobile/openapi/lib/model/avatar_update.dart,3144
1595,mobile/openapi/lib/model/bulk_id_response_dto.dart,6312
1596,mobile/openapi/lib/model/bulk_ids_dto.dart,2763
1597,mobile/openapi/lib/model/change_password_dto.dart,3114
1598,mobile/openapi/lib/model/check_existing_assets_dto.dart,3369
1599,mobile/openapi/lib/model/check_existing_assets_response_dto.dart,3227
1600,mobile/openapi/lib/model/clip_config.dart,2948
1601,mobile/openapi/lib/model/colorspace.dart,2523
1602,mobile/openapi/lib/model/cq_mode.dart,2520
1603,mobile/openapi/lib/model/create_album_dto.dart,4167
1604,mobile/openapi/lib/model/create_library_dto.dart,4278
1605,mobile/openapi/lib/model/create_profile_image_response_dto.dart,3366
1606,mobile/openapi/lib/model/create_tag_dto.dart,2895
1607,mobile/openapi/lib/model/download_archive_info.dart,3183
1608,mobile/openapi/lib/model/download_info_dto.dart,4962
1609,mobile/openapi/lib/model/download_response_dto.dart,3170
1610,mobile/openapi/lib/model/duplicate_detection_config.dart,3286
1611,mobile/openapi/lib/model/duplicate_response_dto.dart,3188
1612,mobile/openapi/lib/model/email_notifications_response.dart,3535
1613,mobile/openapi/lib/model/email_notifications_update.dart,4811
1614,mobile/openapi/lib/model/entity_type.dart,2543
1615,mobile/openapi/lib/model/exif_response_dto.dart,10313
1616,mobile/openapi/lib/model/face_dto.dart,2579
1617,mobile/openapi/lib/model/facial_recognition_config.dart,4088
1618,mobile/openapi/lib/model/file_checksum_dto.dart,2931
1619,mobile/openapi/lib/model/file_checksum_response_dto.dart,3186
1620,mobile/openapi/lib/model/file_report_dto.dart,3137
1621,mobile/openapi/lib/model/file_report_fix_dto.dart,2823
1622,mobile/openapi/lib/model/file_report_item_dto.dart,4295
1623,mobile/openapi/lib/model/image_format.dart,2557
1624,mobile/openapi/lib/model/job_command.dart,2898
1625,mobile/openapi/lib/model/job_command_dto.dart,2955
1626,mobile/openapi/lib/model/job_counts_dto.dart,3856
1627,mobile/openapi/lib/model/job_name.dart,4279
1628,mobile/openapi/lib/model/job_settings_dto.dart,2830
1629,mobile/openapi/lib/model/job_status_dto.dart,3050
1630,mobile/openapi/lib/model/library_response_dto.dart,5359
1631,mobile/openapi/lib/model/library_stats_response_dto.dart,3516
1632,mobile/openapi/lib/model/log_level.dart,2898
1633,mobile/openapi/lib/model/login_credential_dto.dart,3060
1634,mobile/openapi/lib/model/login_response_dto.dart,4491
1635,mobile/openapi/lib/model/logout_response_dto.dart,3134
1636,mobile/openapi/lib/model/map_marker_response_dto.dart,4158
1637,mobile/openapi/lib/model/map_theme.dart,2490
1638,mobile/openapi/lib/model/memory_create_dto.dart,4914
1639,mobile/openapi/lib/model/memory_lane_response_dto.dart,3164
1640,mobile/openapi/lib/model/memory_response.dart,2761
1641,mobile/openapi/lib/model/memory_response_dto.dart,8654
1642,mobile/openapi/lib/model/memory_type.dart,2461
1643,mobile/openapi/lib/model/memory_update.dart,3157
1644,mobile/openapi/lib/model/memory_update_dto.dart,4591
1645,mobile/openapi/lib/model/merge_person_dto.dart,2835
1646,mobile/openapi/lib/model/metadata_search_dto.dart,30685
1647,mobile/openapi/lib/model/o_auth_authorize_response_dto.dart,2915
1648,mobile/openapi/lib/model/o_auth_callback_dto.dart,2753
1649,mobile/openapi/lib/model/o_auth_config_dto.dart,2813
1650,mobile/openapi/lib/model/on_this_day_dto.dart,2704
1651,mobile/openapi/lib/model/partner_response_dto.dart,4529
1652,mobile/openapi/lib/model/path_entity_type.dart,2753
1653,mobile/openapi/lib/model/path_type.dart,3102
1654,mobile/openapi/lib/model/people_response_dto.dart,3275
1655,mobile/openapi/lib/model/people_update_dto.dart,2815
1656,mobile/openapi/lib/model/people_update_item.dart,5447
1657,mobile/openapi/lib/model/person_create_dto.dart,4361
1658,mobile/openapi/lib/model/person_response_dto.dart,3908
1659,mobile/openapi/lib/model/person_statistics_response_dto.dart,2981
1660,mobile/openapi/lib/model/person_update_dto.dart,5237
1661,mobile/openapi/lib/model/person_with_faces_response_dto.dart,4359
1662,mobile/openapi/lib/model/places_response_dto.dart,4683
1663,mobile/openapi/lib/model/queue_status_dto.dart,3016
1664,mobile/openapi/lib/model/reaction_level.dart,2615
1665,mobile/openapi/lib/model/reaction_type.dart,2596
1666,mobile/openapi/lib/model/reverse_geocoding_state_response_dto.dart,3748
1667,mobile/openapi/lib/model/scan_library_dto.dart,4150
1668,mobile/openapi/lib/model/search_album_response_dto.dart,3618
1669,mobile/openapi/lib/model/search_asset_response_dto.dart,3975
1670,mobile/openapi/lib/model/search_explore_item.dart,3007
1671,mobile/openapi/lib/model/search_explore_response_dto.dart,3226
